hometown_id,city_name,state_code,latitude,longitude,state_latitude,state_longitude,total_athletes,ht_name,region,elevation,distance_to_west_coast_km,distance_to_east_coast_km,distance_to_nearest_coast_km,climate_zone
HT_WA_Lake_Stevens,Lake Stevens,WA,48.0197794,-122.0660914,47.4009,-121.4905,1,"Lake Stevens, WA",West,89.0,1138.4759528619543,3850.6397706244666,50.11465540844283,Cold Temperate
HT_IL_Lake_Villa,Lake Villa,IL,42.4169651,-88.0739708,40.3495,-88.9861,1,"Lake Villa, IL",Midwest,243.0,2953.0402359448653,1187.1863335193507,1187.1863335193507,Temperate
HT_FL_Lake_Wales,Lake Wales,FL,27.9014133,-81.5859099,27.9947,-81.7603,1,"Lake Wales, FL",South,47.0,3942.6365373540507,1581.593250668447,1360.0933835720027,Tropical/Subtropical
HT_FL_Lakeland,Lakeland,FL,28.0394654,-81.9498042,27.9947,-81.7603,1,"Lakeland, FL",South,63.0,3903.777016210823,1582.6429181470417,1321.924259123874,Tropical/Subtropical
HT_MN_Lakeville,Lakeville,MN,44.650051,-93.2432791,45.6945,-93.9196,2,"Lakeville, MN",Midwest,297.0,2547.4441826009643,1631.8823232493103,1631.8823232493103,Temperate
HT_CO_Lakewood,Lakewood,CO,39.7085736,-105.0846694,39.0598,-105.3111,2,"Lakewood, CO",West,1692.0,1519.851055110958,2634.273494958883,1415.6502030344923,Montane
HT_NY_Lancaster,Lancaster,NY,42.9076585,-78.6178677,42.1657,-74.9481,1,"Lancaster, NY",Northeast,221.0,3722.4175027687206,454.0908178070481,454.0908178070481,Temperate
HT_NM_Las_Cruces,Las Cruces,NM,32.3140354,-106.779807,34.8405,-106.2371,1,"Las Cruces, NM",West,1186.0,1547.6363133239934,3059.658362131871,1124.8269284873465,Tropical/Subtropical
HT_NV_Las_Vegas,Las Vegas,NV,36.1674263,-115.1484131,38.8026,-116.4194,2,"Las Vegas, NV",West,620.0,671.3670128625145,3594.0544458457803,671.3670128625145,Subtropical
HT_PA_Latrobe,Latrobe,PA,40.317287,-79.3840301,40.5908,-77.2098,1,"Latrobe, PA",Northeast,308.0,3699.5740823506558,457.819708857368,457.819708857368,Temperate
HT_PA_Lebanon,Lebanon,PA,40.375713,-76.4626118,40.5908,-77.2098,1,"Lebanon, PA",Northeast,170.0,3942.494852597483,211.43665061218562,211.43665061218562,Temperate
HT_MO_Leeton,Leeton,MO,38.5830717,-93.694658,38.4561,-92.2884,1,"Leeton, MO",South,291.0,2508.148190997445,1702.686291605879,990.7211946736523,Subtropical
HT_CA_Lemoore,Lemoore,CA,36.3006495,-119.7827122,36.1162,-119.6816,1,"Lemoore, CA",West,70.0,285.9792798903639,3977.53136678979,285.9792798903639,Subtropical
HT_CA_Lemore,Lemore,CA,31.4607163,-97.1775192,36.1162,-119.6816,1,"Lemore, CA",West,176.0,2410.0028118498776,2315.9989831430034,256.0769817058124,Tropical/Subtropical
HT_MA_Leominster,Leominster,MA,42.5267443,-71.7614891,42.2352,-71.0275,1,"Leominster, MA",Northeast,124.0,4284.053516153045,274.8992526111336,274.8992526111336,Temperate
HT_IL_Lincolnshire,Lincolnshire,IL,42.1900249,-87.9084039,40.3495,-88.9861,1,"Lincolnshire, IL",Midwest,207.0,2967.503858617645,1171.846116587653,1171.846116587653,Temperate
HT_ME_Lisbon_Falls,Lisbon Falls,ME,43.9960732,-70.0608898,44.6939,-69.3819,1,"Lisbon Falls, ME",Northeast,33.0,4391.60715760611,488.4042943288124,488.4042943288124,Temperate
HT_AR_Little_Rock,Little Rock,AR,34.7465071,-92.2896267,34.9697,-92.3731,2,"Little Rock, AR",South,104.0,2716.576092662104,1738.233874750832,624.372452399552,Tropical/Subtropical
HT_CO_Littleton,Littleton,CO,39.613321,-105.016649,39.0598,-105.3111,2,"Littleton, CO",West,1638.0,1525.2453204437834,2630.889845200745,1403.8752012374616,Montane
HT_NJ_Livingston,Livingston,NJ,40.7959335,-74.3148713,40.2206,-74.7597,1,"Livingston, NJ",Northeast,103.0,4111.740980523276,27.668741457309224,27.668741457309224,Temperate
HT_CA_Long_Beach,Long Beach,CA,33.7690164,-118.191604,36.1162,-119.6816,1,"Long Beach, CA",West,13.0,586.1099872559497,3952.913468356502,586.1099872559497,Tropical/Subtropical
HT_NY_Long_Island,Long Island,NY,40.8514971,-73.0994297,42.1657,-74.9481,1,"Long Island, NY",Northeast,40.0,4210.900858975024,78.05927984100876,78.05927984100876,Temperate
HT_CA_Los_Angeles,Los Angeles,CA,34.0536909,-118.242766,36.1162,-119.6816,4,"Los Angeles, CA",West,102.0,558.9746463259494,3944.2761106051007,558.9746463259494,Tropical/Subtropical
HT_CA_Los_Gatos,Los Gatos,CA,37.226611,-121.9746797,36.1162,-119.6816,1,"Los Gatos, CA",West,103.0,72.45303229106645,4123.450284952807,72.45303229106645,Subtropical
HT_KY_Louisville,Louisville,KY,38.2542376,-85.759407,37.6681,-84.6701,1,"Louisville, KY",South,154.0,3198.3881605861793,1046.4617984968552,1046.4617984968552,Subtropical
HT_MI_Lowell,Lowell,MI,42.933601,-85.3418551,43.3266,-84.5361,1,"Lowell, MI",Midwest,194.0,3174.91108776108,972.6894767788124,972.6894767788124,Temperate
HT_GA_Macon,Macon,GA,32.8406946,-83.6324022,33.0406,-83.6431,1,"Macon, GA",South,117.0,3544.091732597681,1223.901925083883,1167.6887019778446,Tropical/Subtropical
HT_CT_Madison,Madison,CT,41.2794282,-72.5983151,41.5978,-72.7554,1,"Madison, CT",Northeast,9.0,4242.442224287055,134.118330629275,134.118330629275,Temperate
HT_CA_Malibu,Malibu,CA,34.035591,-118.689423,36.1162,-119.6816,1,"Malibu, CA",West,8.0,534.2299766094915,3982.751921776224,534.2299766094915,Tropical/Subtropical
HT_VA_Manassas,Manassas,VA,38.7509488,-77.4752667,37.7693,-78.1694,1,"Manassas, VA",South,93.0,3894.7197746503793,368.59437182304094,368.59437182304094,Subtropical
HT_ME_Manchester,Manchester,ME,44.324513,-69.8603256,44.6939,-69.3819,1,"Manchester, ME",Northeast,64.0,4401.440669780006,526.17409158842,526.17409158842,Temperate
HT_NH_Manchester,Manchester,NH,42.9956397,-71.4547891,43.4525,-71.3384,1,"Manchester, NH",Northeast,78.0,4299.472494566459,330.37582589481957,330.37582589481957,Temperate
HT_WA_Maple_Valley,Maple Valley,WA,47.3664231,-122.0437127,47.4009,-121.4905,1,"Maple Valley, WA",West,154.0,1065.9134179470689,3857.252559220031,34.3951661855582,Cold Temperate
HT_MA_Marblehead,Marblehead,MA,42.500096,-70.8578253,42.2352,-71.0275,1,"Marblehead, MA",Northeast,15.0,4357.57176915316,329.01057292377163,329.01057292377163,Temperate
HT_AZ_Maricopa,Maricopa,AZ,33.34883,-112.49123,33.7298,-111.4312,1,"Maricopa, AZ",West,267.0,1024.500859000564,3490.812687033963,1024.500859000564,Tropical/Subtropical
HT_GA_Marietta,Marietta,GA,33.9528472,-84.5496148,33.0406,-83.6431,2,"Marietta, GA",South,348.0,3423.1044002503772,1196.7784763614536,1123.7656639044799,Tropical/Subtropical
HT_IL_Mascoutah,Mascoutah,IL,38.490327,-89.793154,40.3495,-88.9861,1,"Mascoutah, IL",Midwest,133.0,2846.516626203721,1376.2202731614607,1095.9492373055025,Subtropical
HT_NY_Massapequa,Massapequa,NY,40.669501,-73.4698253,42.1657,-74.9481,1,"Massapequa, NY",Northeast,2.0,4184.489021021362,45.575348763803134,45.575348763803134,Temperate
HT_AR_Mayflower,Mayflower,AR,34.9570325,-92.4273785,34.9697,-92.3731,1,"Mayflower, AR",South,90.0,2698.117718687272,1738.6703917290092,639.2736419813097,Tropical/Subtropical
HT_ID_McCammon,McCammon,ID,42.6504719,-112.193022,44.0682,-114.742,1,"McCammon, ID",West,1454.0,1024.048127022247,3159.750854645501,968.0565917032367,Temperate
HT_PA_McSherrystown,McSherrystown,PA,39.8038439,-77.019242,40.5908,-77.2098,1,"McSherrystown, PA",Northeast,171.0,3908.407667639094,275.47499421875375,275.47499421875375,Subtropical
HT_WA_Mead,Mead,WA,47.7782105,-117.3491954,47.4009,-121.4905,1,"Mead, WA",West,576.0,1185.508310003667,3501.4007979490725,374.48101305096964,Cold Temperate
HT_PA_Meadville,Meadville,PA,41.641445,-80.151449,40.5908,-77.2098,1,"Meadville, PA",Northeast,335.0,3613.6352695473006,525.7506747131647,525.7506747131647,Temperate
HT_PA_Mechanicsburg,Mechanicsburg,PA,40.2101972,-77.0047276,40.5908,-77.2098,1,"Mechanicsburg, PA",Northeast,142.0,3900.771344221221,260.37759497604634,260.37759497604634,Temperate
HT_TN_Memphis,Memphis,TN,35.1460249,-90.0517638,35.7478,-86.6923,1,"Memphis, TN",South,89.0,2901.4592165265212,1537.0312529443634,778.6307926512401,Subtropical
HT_CA_Menlo_Park,Menlo Park,CA,37.4519671,-122.177992,36.1162,-119.6816,1,"Menlo Park, CA",West,19.0,41.70069255431085,4131.551088062812,41.70069255431085,Subtropical
HT_CA_Merced,Merced,CA,37.1641544,-120.7678602,36.1162,-119.6816,1,"Merced, CA",West,28.0,161.05310198037748,4025.5529619354475,161.05310198037748,Subtropical
HT_FL_Merritt_Island,Merritt Island,FL,28.2662775,-80.6636984,27.9947,-81.7603,1,"Merritt Island, FL",South,8.0,4005.7058801014405,1508.862516975012,1441.2999156445399,Tropical/Subtropical
HT_TX_Mesquite,Mesquite,TX,32.7666103,-96.599472,31.9686,-99.9018,3,"Mesquite, TX",South,153.0,2405.7158238129396,2193.8678919212566,353.27789616353346,Tropical/Subtropical
HT_FL_Miami,Miami,FL,25.7741566,-80.1935973,27.9947,-81.7603,1,"Miami, FL",South,23.0,4175.405919035056,1753.0852404957823,1558.3657898479512,Tropical/Subtropical
HT_IN_Middlebury,Middlebury,IN,41.6750714,-85.7060263,39.8494,-86.2604,1,"Middlebury, IN",Midwest,251.0,3153.136957197862,986.5188975286175,986.5188975286175,Temperate
HT_HI_Mililani,Mililani,HI,21.4508308,-158.0095783,21.489,-157.9629,1,"Mililani, HI",Alaska/Hawaii,223.0,3860.2994883833567,7997.5316677896,3860.2994883833567,Tropical/Subtropical
HT_WI_Milton,Milton,WI,42.7753567,-88.9390017,44.2685,-89.6165,1,"Milton, WI",Midwest,267.0,2881.400996309377,1261.341356571961,1261.341356571961,Temperate
HT_WI_Milwaukee,Milwaukee,WI,43.0386475,-87.9090751,44.2685,-89.6165,1,"Milwaukee, WI",Midwest,189.0,2965.317711151944,1181.1785830483113,1181.1785830483113,Temperate
HT_MN_Minneapolis,Minneapolis,MN,44.9772995,-93.2654692,45.6945,-93.9196,3,"Minneapolis, MN",Midwest,267.0,2550.5218634452226,1639.5576915979987,1639.5576915979987,Temperate
HT_MT_Missoula,Missoula,MT,46.8701049,-113.995267,47.0527,-109.6333,1,"Missoula, MT",West,976.0,1224.321057166391,3253.4641943962592,636.208440335165,Cold Temperate
HT_CT_Monroe,Monroe,CT,41.3325962,-73.2073358,41.5978,-72.7554,1,"Monroe, CT",Northeast,202.0,4191.282131902542,96.17542138252038,96.17542138252038,Temperate
HT_WA_Monroe,Monroe,WA,47.8552259,-121.971335,47.4009,-121.4905,1,"Monroe, WA",West,20.0,1120.4110095368683,3845.56811577822,38.71653080125065,Cold Temperate
HT_AL_Morris,Morris,AL,33.747724,-86.8091343,32.8067,-86.7113,1,"Morris, AL",South,126.0,3231.595361076654,1371.9022736031177,923.2597083291355,Tropical/Subtropical
HT_MD_Mount_Airy,Mount Airy,MD,39.3765918,-77.1549078,39.0639,-76.8021,1,"Mount Airy, MD",South,231.0,3906.753382500663,306.9305905192099,306.9305905192099,Subtropical
HT_MD_Mt._Airy,Mt. Airy,MD,39.3765918,-77.1549078,39.0639,-76.8021,1,"Mt. Airy, MD",South,231.0,3906.753382500663,306.9305905192099,306.9305905192099,Subtropical
HT_IN_Muncie,Muncie,IN,40.1936892,-85.3865271,39.8494,-86.2604,1,"Muncie, IN",Midwest,291.0,3196.6896726241353,966.4119448246296,966.4119448246296,Temperate
HT_UT_Murray,Murray,UT,40.6667841,-111.888417,39.321,-111.0937,1,"Murray, UT",West,1315.0,963.6698220555824,3176.7763024567703,963.6698220555824,Temperate
HT_IL_Naperville,Naperville,IL,41.7728699,-88.1479278,40.3495,-88.9861,2,"Naperville, IL",Midwest,209.0,2949.6780718963496,1189.9264654382869,1189.9264654382869,Temperate
HT_IL_Nashville,Nashville,IL,38.3434906,-89.3809783,40.3495,-88.9861,1,"Nashville, IL",Midwest,157.0,2884.605831049514,1345.9760652736752,1100.3348633039536,Subtropical
HT_TN_Nashville,Nashville,TN,36.1622767,-86.7742984,35.7478,-86.6923,2,"Nashville, TN",South,130.0,3159.97432263558,1222.2916846604164,1071.4614520039788,Subtropical
HT_NE_Nebraska_City,Nebraska City,NE,40.676526,-95.858694,41.4925,-99.9018,1,"Nebraska City, NE",Midwest,321.0,2307.0808209954475,1842.2472701286747,1211.9091084525387,Temperate
HT_TX_New_Braunfels,New Braunfels,TX,29.7028266,-98.1257348,31.9686,-99.9018,1,"New Braunfels, TX",South,196.0,2413.758586656951,2500.9115701552378,266.6925236563918,Tropical/Subtropical
HT_NY_New_Hartford,New Hartford,NY,43.073108,-75.2879252,42.1657,-74.9481,1,"New Hartford, NY",Northeast,162.0,3989.603873050619,282.9159433696439,282.9159433696439,Temperate
HT_PA_New_Kensington,New Kensington,PA,40.5697893,-79.7647705,40.5908,-77.2098,1,"New Kensington, PA",Northeast,238.0,3663.06855364924,487.3038384281471,487.3038384281471,Temperate
HT_OK_Newcastle,Newcastle,OK,35.2472869,-97.59976,35.5653,-96.9289,1,"Newcastle, OK",South,368.0,2234.273890760976,2152.288038078241,643.4889148962205,Subtropical
HT_NH_Newmarket,Newmarket,NH,43.0796182,-70.9357843,43.4525,-71.3384,1,"Newmarket, NH",Northeast,16.0,4339.463177969044,366.03894411772086,366.03894411772086,Temperate
HT_NE_Norfolk,Norfolk,NE,42.0283379,-97.4169964,41.4925,-99.9018,1,"Norfolk, NE",Midwest,465.0,2181.270104773254,1957.9279816330247,1373.598539831414,Temperate
HT_NC_Norlina,Norlina,NC,36.4456097,-78.1982132,35.6301,-79.8064,1,"Norlina, NC",South,130.0,3896.2605984339557,598.0151253958088,598.0151253958088,Subtropical
HT_OK_Norman,Norman,OK,35.2225717,-97.4394816,35.5653,-96.9289,1,"Norman, OK",South,361.0,2249.0840294381496,2139.99905895394,636.1482287741635,Subtropical
HT_FL_North_Fort_Meyers,North Fort Meyers,FL,26.775362,-81.847277,27.9947,-81.7603,1,"North Fort Meyers, FL",South,7.0,3977.2678406175173,1706.3056281986296,1366.4711106971927,Tropical/Subtropical
HT_RI_North_Kingstown,North Kingstown,RI,41.5514283,-71.4693875,41.5801,-71.4774,1,"North Kingstown, RI",Northeast,4.0,4328.727263972036,232.45153071533355,232.45153071533355,Temperate
HT_IL_Northlake,Northlake,IL,41.9172526,-87.8956185,40.3495,-88.9861,1,"Northlake, IL",Midwest,199.0,2969.8372554810567,1169.3836274874443,1169.3836274874443,Temperate
HT_NY_Northport,Northport,NY,40.9009595,-73.343167,42.1657,-74.9481,1,"Northport, NY",Northeast,22.0,4189.665850509384,59.70554153423193,59.70554153423193,Temperate
HT_HI_Nānākuli,Nānākuli,HI,21.389147,-158.152313,21.489,-157.9629,1,"Nānākuli, HI",Alaska/Hawaii,8.0,3876.288312383831,8013.43230018226,3876.288312383831,Tropical/Subtropical
HT_HI_Oahu,Oahu,HI,21.4834365,-158.0364837,21.489,-157.9629,1,"Oahu, HI",Alaska/Hawaii,259.0,3860.4392146877112,7997.5514241333,3860.4392146877112,Tropical/Subtropical
HT_MI_Oak_Park,Oak Park,MI,42.4595317,-83.1821445,43.3266,-84.5361,1,"Oak Park, MI",Midwest,203.0,3354.6795050865285,788.9209681275747,788.9209681275747,Temperate
HT_CA_Oakland,Oakland,CA,37.8044557,-122.271356,36.1162,-119.6816,1,"Oakland, CA",West,18.0,13.446413916810673,4125.770738178217,13.446413916810673,Subtropical
HT_MI_Oakland_Township,Oakland Township,MI,42.7562531,-83.1553213,43.3266,-84.5361,1,"Oakland Township, MI",Midwest,287.0,3354.456489194714,793.8125892691593,793.8125892691593,Temperate
HT_FL_Ocala,Ocala,FL,29.1871986,-82.1400923,27.9947,-81.7603,1,"Ocala, FL",South,24.0,3831.4762186917756,1477.1972003701055,1284.0352927045478,Tropical/Subtropical
HT_CA_Oceanside,Oceanside,CA,33.1958696,-117.379483,36.1162,-119.6816,1,"Oceanside, CA",West,23.0,683.3374428224226,3910.9598418191454,683.3374428224226,Tropical/Subtropical
HT_WI_Oconomowoc,Oconomowoc,WI,43.1116731,-88.4992659,44.2685,-89.6165,1,"Oconomowoc, WI",Midwest,264.0,2917.226779216436,1229.8991380997065,1229.8991380997065,Temperate
HT_TX_Odem,Odem,TX,27.9503135,-97.5832437,31.9686,-99.9018,1,"Odem, TX",South,26.0,2556.5273175004136,2577.508403219436,294.76110016747805,Tropical/Subtropical
HT_UT_Ogden,Ogden,UT,41.2230048,-111.9738429,39.321,-111.0937,1,"Ogden, UT",West,1314.0,975.7866201844588,3170.7350156328253,975.7866201844588,Temperate
HT_WI_Ogema,Ogema,WI,45.4435776,-90.2982037,44.2685,-89.6165,1,"Ogema, WI",Midwest,479.0,2788.2593082820563,1423.8766173310391,1423.8766173310391,Cold Temperate
HT_OK_Oklahoma_City,Oklahoma City,OK,35.4729886,-97.5170536,35.5653,-96.9289,1,"Oklahoma City, OK",South,378.0,2235.3993921846554,2135.535847241125,664.7401502763037,Subtropical
HT_MD_Olney,Olney,MD,39.1532123,-77.0668408,39.0639,-76.8021,1,"Olney, MD",South,163.0,3919.4635985735017,313.7166750923829,313.7166750923829,Subtropical
HT_NE_Omaha,Omaha,NE,41.2587459,-95.9383758,41.4925,-99.9018,2,"Omaha, NE",Midwest,331.0,2300.547703451661,1841.7721430067957,1276.7884826120699,Temperate
HT_OR_Ontario,Ontario,OR,44.0265525,-116.9629378,43.8041,-120.5542,1,"Ontario, OR",West,655.0,832.2448741164635,3517.2205194470343,576.3036864676451,Temperate
HT_CA_Orange,Orange,CA,33.750631,-117.8722311,36.1162,-119.6816,1,"Orange, CA",West,44.0,606.8454733686312,3926.8097667991983,606.8454733686312,Tropical/Subtropical
HT_FL_Orange_Park,Orange Park,FL,30.1654707,-81.7016346,27.9947,-81.7603,1,"Orange Park, FL",South,13.0,3825.113676157968,1361.5936056089727,1319.2555973820733,Tropical/Subtropical
HT_NE_Ord,Ord,NE,41.6033379,-98.9262134,41.4925,-99.9018,1,"Ord, NE",Midwest,628.0,2052.767394122592,2086.713939614372,1352.5373520415526,Temperate
HT_FL_Orlando,Orlando,FL,28.5421218,-81.379045,27.9947,-81.7603,2,"Orlando, FL",South,46.0,3929.306204409193,1508.5262374119466,1367.0839147266827,Tropical/Subtropical
HT_MT_Overland,Overland,MT,45.7503046,-108.5714967,47.0527,-109.6333,1,"Overland, MT",West,971.0,1449.3524774441473,2839.9340023682644,1071.3505049943828,Cold Temperate
HT_KS_Overland_Park,Overland Park,KS,38.9742502,-94.6851702,38.5266,-96.7265,1,"Overland Park, KS",Midwest,327.0,2417.8217128827514,1776.236653724353,1024.0199505741275,Subtropical
HT_NY_Ozone_Park,Ozone Park,NY,40.67677,-73.8437461,42.1657,-74.9481,1,"Ozone Park, NY",Northeast,12.0,4153.386901116425,14.285772752474061,14.285772752474061,Temperate
HT_FL_Palm_Bay,Palm Bay,FL,27.9946969,-80.6366144,27.9947,-81.7603,1,"Palm Bay, FL",South,12.0,4021.4761620312815,1535.816915227951,1449.5086955107342,Tropical/Subtropical
HT_AK_Palmer,Palmer,AK,61.5995703,-149.11109,64.0685,-152.2782,2,"Palmer, AK",Alaska/Hawaii,2.0,3226.9427073262273,5374.391833012859,2298.192122547481,Cold Temperate
HT_CA_Palo_Alto,Palo Alto,CA,37.4443293,-122.1598465,36.1162,-119.6816,1,"Palo Alto, CA",West,19.0,43.25906545741545,4130.34205910789,43.25906545741545,Subtropical
HT_IL_Palos_Hills,Palos Hills,IL,41.6966397,-87.816924,40.3495,-88.9861,1,"Palos Hills, IL",Midwest,185.0,2977.6207662147353,1162.2614461311473,1162.2614461311473,Temperate
HT_UT_Park_City,Park City,UT,40.6460921,-111.4979963,39.321,-111.0937,4,"Park City, UT",West,2138.0,994.8528572343364,3145.063266793279,994.8528572343364,Montane
HT_MN_Park_Rapids,Park Rapids,MN,46.9221813,-95.0586322,45.6945,-93.9196,1,"Park Rapids, MN",Midwest,438.0,2456.204512252708,1821.6864437013944,1821.6864437013944,Cold Temperate
HT_OH_Parma,Parma,OH,41.3822398,-81.7355692,40.3888,-82.7649,1,"Parma, OH",Midwest,283.0,3486.069933391162,653.87675875866,653.87675875866,Temperate
HT_CA_Patterson,Patterson,CA,37.471623,-121.1296949,36.1162,-119.6816,1,"Patterson, CA",West,31.0,118.72534568651348,4043.7994092801323,118.72534568651348,Subtropical
HT_GA_Peachtree_City,Peachtree City,GA,33.3975472,-84.5898256,33.0406,-83.6431,1,"Peachtree City, GA",South,267.0,3439.2347332247136,1241.4252934370418,1099.1369453787954,Tropical/Subtropical
HT_FL_Pembroke_Pines,Pembroke Pines,FL,26.0061943,-80.2872086,27.9947,-81.7603,1,"Pembroke Pines, FL",South,5.0,4154.734237276221,1731.4748109246593,1540.9387520404975,Tropical/Subtropical
HT_NJ_Pennington,Pennington,NJ,40.3281213,-74.7909992,40.2206,-74.7597,1,"Pennington, NJ",Northeast,69.0,4082.7293174872693,79.05598348686935,79.05598348686935,Temperate
HT_FL_Pensacola,Pensacola,FL,30.421309,-87.2169149,27.9947,-81.7603,1,"Pensacola, FL",South,26.0,3328.1212965316563,1651.116167484482,789.156593624658,Tropical/Subtropical
HT_TX_Perryton,Perryton,TX,36.3910229,-100.8059035,31.9686,-99.9018,1,"Perryton, TX",South,900.0,1923.5968675790903,2375.112973965373,893.1480122334381,Subtropical
HT_AZ_Pheonix,Pheonix,AZ,42.6294733,-71.2797933,33.7298,-111.4312,2,"Pheonix, AZ",West,43.0,4320.845490038778,311.1887079318343,311.1887079318343,Temperate
HT_PA_Philadelphia,Philadelphia,PA,39.9527237,-75.1635262,40.5908,-77.2098,2,"Philadelphia, PA",Northeast,46.0,4060.3492668389695,129.60795044006625,129.60795044006625,Subtropical
HT_AZ_Phoenix,Phoenix,AZ,33.4484367,-112.074141,33.7298,-111.4312,1,"Phoenix, AZ",West,351.0,1052.1984783768996,3450.949832323134,1052.1984783768996,Tropical/Subtropical
HT_MN_Pine_City,Pine City,MN,45.8260672,-92.9685423,45.6945,-93.9196,1,"Pine City, MN",Midwest,285.0,2588.0034744271543,1636.0466156617608,1636.0466156617608,Cold Temperate
HT_NJ_Piscataway,Piscataway,NJ,40.5464326,-74.4660542,40.2206,-74.7597,1,"Piscataway, NJ",Northeast,22.0,4104.7752237338145,43.08447526271092,43.08447526271092,Temperate
HT_PA_Pittsburgh,Pittsburgh,PA,40.4406968,-80.0025666,40.5908,-77.2098,1,"Pittsburgh, PA",Northeast,241.0,3645.4989527985417,508.5346379526633,508.5346379526633,Temperate
HT_VT_Pittsfield,Pittsfield,VT,43.7730063,-72.8131838,44.0459,-72.7107,1,"Pittsfield, VT",Northeast,287.0,4177.001581493182,353.8796162232356,353.8796162232356,Temperate
HT_FL_Plant_City,Plant City,FL,28.01633,-82.1234803,27.9947,-81.7603,1,"Plant City, FL",South,45.0,3889.662965992403,1592.3093980295669,1305.7093441675909,Tropical/Subtropical
HT_TX_Port_Arthur,Port Arthur,TX,29.8716577,-93.9332302,31.9686,-99.9018,1,"Port Arthur, TX",South,6.0,2766.2013118738173,2167.156765219876,139.40986428244665,Tropical/Subtropical
HT_NY_Port_Chester,Port Chester,NY,41.0017643,-73.6656834,42.1657,-74.9481,1,"Port Chester, NY",Northeast,16.0,4160.813520099124,43.047775305605036,43.047775305605036,Temperate
HT_OR_Portland,Portland,OR,45.5202471,-122.674194,43.8041,-120.5542,6,"Portland, OR",West,20.0,860.5102945229171,3935.5053998486305,233.35743029528518,Cold Temperate
HT_NY_Poughkeepsie,Poughkeepsie,NY,41.7065539,-73.9283672,42.1657,-74.9481,1,"Poughkeepsie, NY",Northeast,55.0,4124.35320126011,110.55615950029095,110.55615950029095,Temperate
HT_NY_Pound_Ridge,Pound Ridge,NY,41.2087066,-73.5748483,42.1657,-74.9481,1,"Pound Ridge, NY",Northeast,203.0,4163.766696350207,65.95705545062359,65.95705545062359,Temperate
HT_CA_Poway,Poway,CA,32.9628234,-117.035864,36.1162,-119.6816,1,"Poway, CA",West,158.0,723.8626095620507,3892.9497503962266,723.8626095620507,Tropical/Subtropical
HT_WI_Prairie_du_Chien,Prairie du Chien,WI,43.05194,-91.1409933,44.2685,-89.6165,1,"Prairie du Chien, WI",Midwest,198.0,2702.031158023694,1443.1277083131122,1443.1277083131122,Temperate
HT_AZ_Prescott_Valley,Prescott Valley,AZ,34.5950776,-112.3338634,33.7298,-111.4312,1,"Prescott Valley, AZ",West,1560.0,972.7553912803448,3421.5494873323455,972.7553912803448,Montane
HT_KY_Prospect,Prospect,KY,38.3459615,-85.6046048,37.6681,-84.6701,1,"Prospect, KY",South,178.0,3209.832947094088,1030.3798608987215,1030.3798608987215,Subtropical
